sg_uf,cd_municipio,nm_municipio,jair_bolsonaro_1turno,jair_bolsonaro_2turno,lula_1turno,lula_2turno,queda_lula_percentual,aumento_bolsonaro_percentual,diferenca_lula_votos,diferenca_bolsonaro_votos,sigla_partido_prefeito_2020
PE,25070,PARNAMIRIM,1200,1301,12525,12468,-0.455089820359278,8.41666666666667,-57,101,PSB
PE,25178,PESQUEIRA,5448,6157,29993,29564,-1.43033374454039,13.0139500734214,-429,709,
PE,25194,PETROLÂNDIA,3178,3493,15010,14965,-0.299800133244499,9.91189427312775,-45,315,PTB
PE,25518,SANTA MARIA DA BOA VISTA,3481,3911,18836,18803,-0.175196432363556,12.3527721918989,-33,430,PP
PE,25674,SÃO JOSÉ DA COROA GRANDE,4567,4714,6724,6524,-2.97441998810232,3.21874315743376,-200,147,CIDADANIA
PE,25798,SERRITA,1023,1202,10252,10220,-0.312134217713622,17.4975562072336,-32,179,MDB
PE,25810,SERTÂNIA,2362,2573,15521,15461,-0.386573030088266,8.93310753598646,-60,211,PSB
PE,30015,FERNANDO DE NORONHA,902,922,1140,1068,-6.31578947368421,2.21729490022173,-72,20,
PI,10022,ALEGRETE DO PIAUÍ,587,636,2665,2584,-3.03939962476548,8.34752981260647,-81,49,PT
PI,10030,ÁGUA BRANCA,3041,3351,8835,8576,-2.93152235427278,10.1940151266031,-259,310,PSD
PI,10065,BOM PRINCÍPIO DO PIAUÍ,908,1023,3850,3789,-1.58441558441559,12.6651982378855,-61,115,DC
PI,10090,AMARANTE,1537,1834,9683,9530,-1.58008881544975,19.3233571893299,-153,297,PP
PI,10103,BURITI DOS MONTES,533,633,4640,4606,-0.732758620689655,18.7617260787992,-34,100,MDB
PI,10154,ANTÔNIO ALMEIDA,586,648,1626,1596,-1.8450184501845,10.580204778157,-30,62,PSB
PI,10162,CANAVIEIRA,348,374,2136,2074,-2.90262172284644,7.47126436781609,-62,26,PT
PI,10170,AROAZES,564,570,3618,3544,-2.04532891100055,1.06382978723405,-74,6,PTB
PI,10189,COIVARAS,706,805,3435,3386,-1.42649199417758,14.0226628895184,-49,99,PT
PI,10251,BARREIRAS DO PIAUÍ,450,475,1987,1971,-0.805234021137391,5.55555555555556,-16,25,PT
PI,10260,FARTURA DO PIAUÍ,229,264,3310,3266,-1.32930513595166,15.2838427947598,-44,35,REPUBLICANOS
PI,10308,JARDIM DO MULATO,601,704,2655,2598,-2.14689265536723,17.1381031613977,-57,103,PP
PI,10324,LAGOA ALEGRE,744,845,5495,5478,-0.309372156505916,13.5752688172043,-17,101,MDB
PI,10332,BERTOLÍNIA,739,933,2740,2609,-4.78102189781022,26.2516914749662,-131,194,REPUBLICANOS
PI,10359,BOCAINA,807,942,3438,3307,-3.81035485747527,16.728624535316,-131,135,PP
PI,10405,PASSAGEM FRANCA DO PIAUÍ,601,623,2219,2141,-3.51509689049121,3.66056572379367,-78,22,PSDB
PI,10448,SANTA CRUZ DOS MILAGRES,379,402,2143,2107,-1.67988800746617,6.06860158311346,-36,23,PP
PI,10529,SÃO JOSÉ DO DIVINO,501,610,3328,3308,-0.600961538461542,21.7564870259481,-20,109,MDB
PI,10545,SIGEFREDO PACHECO,967,1039,5811,5755,-0.963689554293579,7.44570837642193,-56,72,PP
PI,10618,CRISTINO CASTRO,1026,1115,4773,4748,-0.523779593547036,8.67446393762183,-25,89,PT
PI,10634,CURIMATÁ,1456,1786,5095,5068,-0.529931305201181,22.6648351648352,-27,330,PP
PI,10685,DOM INOCÊNCIO,447,562,5273,5252,-0.398255262658831,25.7270693512304,-21,115,PP
PI,10693,ELESBÃO VELOSO,1100,1370,7974,7845,-1.61775771256584,24.5454545454545,-129,270,PP
PI,10766,CURRAIS,644,693,3492,3470,-0.630011454753721,7.6086956521739,-22,49,PP
PI,10804,GUARIBAS,180,193,2966,2949,-0.573162508428859,7.22222222222222,-17,13,MDB
PI,10812,FRANCISCO AYRES,440,510,2863,2857,-0.209570380719526,15.9090909090909,-6,70,REPUBLICANOS
PI,10855,FRONTEIRAS,1276,1381,5857,5704,-2.61225883558136,8.22884012539184,-153,105,PSD
PI,10880,MORRO CABEÇA NO TEMPO,392,554,2225,2131,-4.2247191011236,41.3265306122449,-94,162,PP
PI,10901,NOVO SANTO ANTÔNIO,394,414,3086,3005,-2.62475696694751,5.07614213197969,-81,20,PT
PI,10910,HUGO NAPOLEÃO,544,574,2701,2554,-5.44242873009997,5.51470588235294,-147,30,PT
PI,10944,PAQUETÁ,454,544,2716,2676,-1.47275405007363,19.8237885462555,-40,90,PP
PI,10960,NOVA SANTA RITA,222,254,2942,2934,-0.271923861318835,14.4144144144144,-8,32,PP
PI,11053,JERUMENHA,604,654,2867,2788,-2.75549354726194,8.27814569536425,-79,50,PL
PI,11088,SÃO JOÃO DA CANABRAVA,422,479,3242,3171,-2.19000616903147,13.5071090047393,-71,57,MDB
PI,11118,LANDRI SALES,432,507,2846,2828,-0.632466619817285,17.3611111111111,-18,75,PP
PI,11150,LUZILÂNDIA,2907,3183,11578,11551,-0.233200898255315,9.49432404540764,-27,276,PTB
PI,11177,MANOEL EMÍDIO,462,527,3011,2985,-0.863500498173364,14.0692640692641,-26,65,MDB
PI,11193,MARCOS PARENTE,773,834,2174,2168,-0.275988960441587,7.89133247089262,-6,61,MDB
PI,11258,MIGUEL LEÃO,350,467,903,767,-15.0609080841639,33.4285714285714,-136,117,PP
PI,11274,MONSENHOR GIL,1302,1492,6545,6538,-0.106951871657757,14.5929339477727,-7,190,PSD
PI,11355,NOSSA SENHORA DOS REMÉDIOS,1106,1267,5151,5058,-1.80547466511357,14.5569620253165,-93,161,PSD
PI,11495,PALMEIRAIS,1214,1279,8267,8211,-0.677392040643521,5.35420098846788,-56,65,PTB
PI,11690,PORTO,1207,1527,5291,4930,-6.82290682290683,26.5120132560066,-361,320,PP
PI,11770,RIBEIRO GONÇALVES,876,989,3063,2979,-2.74240940254652,12.8995433789954,-84,113,PT
PI,11819,SANTA CRUZ DO PIAUÍ,518,628,3770,3709,-1.61803713527852,21.2355212355212,-61,110,PTB
PI,11835,SANTA FILOMENA,853,1036,2961,2927,-1.14826072272881,21.4536928487691,-34,183,PP
PI,11878,SANTO ANTÔNIO DE LISBOA,793,1031,3698,3617,-2.19037317468902,30.0126103404792,-81,238,PP
PI,11894,SANTO INÁCIO DO PIAUÍ,344,360,2330,2263,-2.87553648068669,4.65116279069768,-67,16,REPUBLICANOS
PI,11916,SÃO FÉLIX DO PIAUÍ,566,712,2163,1953,-9.70873786407767,25.7950530035336,-210,146,PP
PI,11932,SÃO FRANCISCO DO PIAUÍ,1090,1227,3104,3074,-0.966494845360821,12.5688073394495,-30,137,PP
PI,11975,SÃO JOÃO DA SERRA,782,856,4026,4008,-0.447093889716843,9.46291560102301,-18,74,PDT
PI,12009,SÃO JOÃO DA FRONTEIRA,539,652,3127,3039,-2.81419891269588,20.9647495361781,-88,113,PP
PI,12017,SÃO JOSÉ DO PEIXE,303,319,1983,1943,-2.01714573877962,5.28052805280528,-40,16,PP
PI,12025,SÃO JOÃO DA VARJOTA,422,533,2530,2454,-3.00395256916997,26.303317535545,-76,111,PP
PI,12050,SÃO JULIÃO,1170,1227,2885,2860,-0.866551126516468,4.87179487179488,-25,57,PSB
PI,12084,ALVORADA DO GURGUÉIA,545,631,2826,2823,-0.106157112526539,15.7798165137615,-3,86,MDB
PI,12157,SIMPLÍCIO MENDES,1030,1241,6451,6432,-0.29452798015811,20.4854368932039,-19,211,PSD
PI,12165,CARIDADE DO PIAUÍ,355,383,3257,3133,-3.80718452563709,7.88732394366196,-124,28,PSD
PI,12173,SOCORRO DO PIAUÍ,510,513,2523,2465,-2.29885057471264,0.588235294117645,-58,3,MDB
PI,12300,RIACHO FRIO,299,340,2846,2832,-0.491918482080112,13.7123745819398,-14,41,PP
PI,12343,CAJAZEIRAS DO PIAUÍ,313,368,2280,2203,-3.37719298245615,17.5718849840256,-77,55,PP
PI,12394,JATOBÁ DO PIAUÍ,643,733,4332,4294,-0.877192982456143,13.9968895800933,-38,90,PSD
PI,12408,JOCA MARQUES,563,683,3035,2982,-1.74629324546952,21.3143872113677,-53,120,MDB
PI,12416,JUAZEIRO DO PIAUÍ,693,759,3458,3420,-1.0989010989011,9.52380952380953,-38,66,
PI,12432,LAGOINHA DO PIAUÍ,368,421,1965,1960,-0.254452926208648,14.4021739130435,-5,53,PTB
PI,12491,PEDRO LAURENTINO,638,654,1552,1543,-0.579896907216493,2.5078369905956,-9,16,PP
PI,12548,VILA NOVA DO PIAUÍ,369,414,1873,1849,-1.281366791244,12.1951219512195,-24,45,PSD
PI,12564,WALL FERRAZ,574,675,2665,2576,-3.33958724202627,17.595818815331,-89,101,PP
PI,12580,CURRALINHOS,484,523,3390,3344,-1.35693215339233,8.05785123966942,-46,39,MDB
PI,12599,PORTO ALEGRE DO PIAUÍ,279,312,1209,1204,-0.413564929693966,11.8279569892473,-5,33,MDB
PI,12629,SÃO LUIS DO PIAUÍ,267,375,1908,1831,-4.0356394129979,40.4494382022472,-77,108,PP
PI,12653,SANTO ANTÔNIO DOS MILAGRES,216,244,1262,1223,-3.09033280507132,12.962962962963,-39,28,PSD
PR,74055,AGUDOS DO SUL,3608,4051,2377,2343,-1.43037442153976,12.2782705099778,-34,443,
PR,74160,BOM SUCESSO DO SUL,1428,1558,914,901,-1.42231947483589,9.10364145658262,-13,130,PSDB
PR,74209,CAFEZAL DO SUL,1759,1986,1234,1222,-0.972447325769854,12.9050596930074,-12,227,PSB
PR,74241,CRUZEIRO DO IGUAÇU,1194,1323,1598,1543,-3.44180225281602,10.8040201005025,-55,129,PSDB
PR,74268,DIAMANTE DO SUL,1137,1178,1201,1181,-1.66527893422148,3.60598065083553,-20,41,PSB
PR,74284,ENTRE RIOS DO OESTE,2159,2240,771,768,-0.389105058365757,3.75173691523854,-3,81,PSD
PR,74365,HONÓRIO SERPA,1284,1436,2060,2034,-1.2621359223301,11.8380062305296,-26,152,PSC
PR,74403,IRACEMA DO OESTE,826,952,923,916,-0.758396533044425,15.2542372881356,-7,126,PP
PR,74543,MAUÁ DA SERRA,3074,3373,2340,2292,-2.05128205128206,9.72674040338322,-48,299,PSD
PR,74551,BITURUNA,3737,4306,5378,5366,-0.223131275567123,15.2261172063152,-12,569,PSDB
PR,74748,RIO BONITO DO IGUAÇU,2485,2699,6039,5869,-2.81503560192085,8.61167002012073,-170,214,PDT
PR,74888,TUNAS DO PARANÁ,1848,2109,1943,1942,-0.0514668039114818,14.1233766233766,-1,261,PP
PR,74926,ALTO PARAÍSO,1138,1293,935,908,-2.88770053475936,13.6203866432338,-27,155,PSD
PR,74985,LARANJAL,1068,1187,2344,2326,-0.767918088737196,11.1423220973783,-18,119,PL
PR,75060,SAUDADE DO IGUAÇU,1638,1827,2344,2334,-0.426621160409557,11.5384615384615,-10,189,PSD
PR,75108,ARAPUÃ,1045,1222,1349,1344,-0.370644922164565,16.9377990430622,-5,177,MDB
PR,75116,MANGUEIRINHA,4459,5130,5683,5604,-1.39011085694175,15.0482170890334,-79,671,PSDB
PR,75167,BOM JESUS DO SUL,1165,1361,1658,1553,-6.33293124246079,16.8240343347639,-105,196,PP
PR,75248,CORONEL DOMINGOS SOARES,1356,1528,2383,2377,-0.251783466219047,12.6843657817109,-6,172,PT
PR,75345,FERNANDES PINHEIRO,1912,2315,2116,2072,-2.07939508506616,21.0774058577406,-44,403,PSD
PR,75361,FOZ DO JORDÃO,1079,1170,2098,2059,-1.85891325071497,8.43373493975903,-39,91,PSB
PR,75388,GOIOXIM,1267,1475,2666,2635,-1.16279069767442,16.4167324388319,-31,208,MDB
PR,75469,MANFRINÓPOLIS,712,778,1609,1569,-2.48601615910503,9.26966292134832,-40,66,PSC
PR,75485,MARQUINHO,1171,1273,1727,1716,-0.636942675159236,8.71050384286933,-11,102,PODE
PR,75540,PORTO BARREIRO,1085,1188,1349,1306,-3.18754633061527,9.4930875576037,-43,103,PL
PR,75647,SERRANÓPOLIS DO IGUAÇU,2403,2590,1012,1001,-1.08695652173914,7.78193924261339,-11,187,PDT
PR,75671,GENERAL CARNEIRO,2676,3101,3472,3452,-0.576036866359442,15.881913303438,-20,425,PSDB
PR,75710,GUAÍRA,11413,12496,5649,5627,-0.389449460081426,9.48917900639621,-22,1083,DEM
PR,75736,GUAIRAÇÁ,2089,2381,1689,1673,-0.947306098283007,13.9779798946865,-16,292,PP
PR,75850,GUARAQUEÇABA,2593,2765,2299,2271,-1.21792083514571,6.63324334747397,-28,172,PSC
PR,76015,INAJÁ,646,738,1127,1110,-1.50842945874001,14.2414860681115,-17,92,PSD
PR,76970,MARUMBI,1412,1599,1530,1525,-0.326797385620914,13.2436260623229,-5,187,PSD
PR,77038,MIRADOR,548,596,1022,1011,-1.07632093933464,8.75912408759123,-11,48,PSD
PR,77151,NOVA ALIANÇA DO IVAÍ,529,610,589,569,-3.3955857385399,15.3119092627599,-20,81,PSB
PR,77178,NOVA AMÉRICA DA COLINA,1223,1375,1184,1154,-2.53378378378378,12.4284546197874,-30,152,PSD
PR,77836,PORTO RICO,1206,1322,820,796,-2.92682926829269,9.61857379767828,-24,116,PSD
PR,78379,SALTO DO LONTRA,3047,3463,5562,5557,-0.0898957209636841,13.6527732195602,-5,416,PDT
PR,78573,SANTO ANTÔNIO DO SUDOESTE,5465,6124,6056,5984,-1.1889035667107,12.0585544373285,-72,659,PL
PR,78654,SANTO INÁCIO,1688,1832,1875,1862,-0.693333333333335,8.53080568720379,-13,144,PV
PR,78816,SÃO JORGE D OESTE,3277,3688,3006,2955,-1.69660678642715,12.5419591089411,-51,411,PSC
PR,79553,QUEDAS DO IGUAÇU,9992,10962,7261,7106,-2.13469219115824,9.70776621297038,-155,970,PSD
PR,79790,NOVA SANTA ROSA,4804,5062,867,843,-2.7681660899654,5.37052456286429,-24,258,MDB
PR,79871,TRÊS BARRAS DO PARANÁ,3858,4217,3094,3072,-0.71105365223012,9.30533955417314,-22,359,PL
PR,84654,DOURADINA,3083,3536,1898,1878,-1.05374077976818,14.6934803762569,-20,453,PSL
RJ,59056,SÃO SEBASTIÃO DO ALTO,3025,3251,2690,2677,-0.483271375464689,7.4710743801653,-13,226,SOLIDARIEDADE
RN,16047,CAIÇARA DO NORTE,1184,1308,2746,2695,-1.85724690458849,10.472972972973,-51,124,PSDB
RN,16055,AFONSO BEZERRA,1884,1942,5383,5344,-0.724503065205273,3.07855626326965,-39,58,PT
RN,16098,ALEXANDRIA,1129,1292,7344,7312,-0.435729847494548,14.4375553587245,-32,163,PSD
RN,16110,ALMINO AFONSO,652,676,3318,3289,-0.874020494273664,3.68098159509203,-29,24,MDB
RN,16128,TRIUNFO POTIGUAR,859,898,2244,2240,-0.178253119429594,4.54016298020954,-4,39,PP
RN,16144,FERNANDO PEDROZA,663,669,1793,1778,-0.836586726157274,0.904977375565608,-15,6,MDB
RN,16179,ANTÔNIO MARTINS,602,621,3915,3892,-0.5874840357599,3.15614617940199,-23,19,PSD
RN,16268,RIO DO FOGO,2813,2993,4766,4680,-1.80444817456987,6.39886242445789,-86,180,DEM
RN,16373,CAIÇARA DO RIO DO VENTO,714,731,2200,2169,-1.4090909090909,2.38095238095237,-31,17,REPUBLICANOS
RN,16993,JANDAÍRA,1151,1236,3289,3269,-0.608087564609305,7.38488271068636,-20,85,MDB
RN,17019,JANDUÍS,579,628,2802,2795,-0.249821556031404,8.4628670120898,-7,49,PSOL
RN,17078,JARDIM DE ANGICOS,450,464,1785,1736,-2.74509803921569,3.11111111111111,-49,14,DEM
RN,17159,JOÃO DIAS,368,376,1887,1672,-11.3937466878643,2.17391304347827,-215,8,PP
RN,17213,MESSIAS TARGINO,884,1063,2687,2528,-5.91737997767027,20.2488687782805,-159,179,PL
RN,17493,MAXARANGUAPE,2139,2449,4925,4883,-0.852791878172587,14.4927536231884,-42,310,PSDB
RN,17515,FRUTUOSO GOMES,475,529,2653,2634,-0.716170373162461,11.3684210526316,-19,54,MDB
RN,17736,PARAÚ,811,851,2515,2431,-3.33996023856858,4.93218249075216,-84,40,PP
RN,17892,PEDRA GRANDE,695,743,2405,2290,-4.78170478170478,6.90647482014388,-115,48,PSDB
RN,17914,PEDRA PRETA,680,704,1802,1733,-3.82907880133185,3.52941176470589,-69,24,PP
RN,17930,PEDRO AVELINO,1058,1149,3395,3319,-2.23858615611193,8.60113421550095,-76,91,MDB
RN,17990,PILÕES,294,318,2345,2339,-0.255863539445633,8.16326530612246,-6,24,MDB
RN,18112,RIACHO DA CRUZ,362,563,1811,1665,-8.06184428492546,55.5248618784531,-146,201,PP
RN,18198,RUY BARBOSA,1304,1391,1701,1613,-5.17342739564962,6.67177914110428,-88,87,PSDB
RN,18317,SÃO BENTO DO NORTE,617,677,2198,2188,-0.454959053685167,9.72447325769854,-10,60,PSD
RN,18732,TABOLEIRO GRANDE,500,536,1743,1714,-1.66379804934022,7.20000000000001,-29,36,PSD
RN,18791,TENENTE ANANIAS,1280,1351,4700,4674,-0.553191489361704,5.546875,-26,71,PSD
RN,18830,TIMBAÚBA DOS BATISTAS,562,686,1424,1404,-1.40449438202247,22.0640569395018,-20,124,PL
RN,18910,VÁRZEA,1202,1338,2540,2523,-0.669291338582678,11.3144758735441,-17,136,MDB
RN,18937,RAFAEL GODEIRO,958,1103,1767,1714,-2.99943406904357,15.1356993736952,-53,145,MDB
RO,19,GUAJARÁ-MIRIM,12157,13001,7028,6838,-2.7034718269778,6.94250226207123,-190,844,MDB
RO,78,ARIQUEMES,36941,39901,10539,10513,-0.246702723218517,8.01277713110093,-26,2960,PATRIOTA
RO,159,JARU,20725,22611,6846,6813,-0.482033304119189,9.10012062726175,-33,1886,PSDB
RO,213,COSTA MARQUES,3883,4220,2551,2425,-4.93923951391612,8.67885655421066,-126,337,REPUBLICANOS
RO,256,ESPIGÃO DO OESTE,12531,13595,4277,4212,-1.51975683890577,8.49094246269253,-65,1064,PODE
RO,310,ALTA FLORESTA D OESTE,9034,9768,3976,3959,-0.427565392354123,8.12486163382775,-17,734,PODE
RO,434,NOVA MAMORÉ,9627,10226,3037,2897,-4.60981231478432,6.22208372286279,-140,599,DEM
RO,450,CABIXI,2206,2405,1136,1106,-2.64084507042254,9.02085222121487,-30,199,PP
RO,477,CANDEIAS DO JAMARI,7449,8101,5124,4887,-4.62529274004684,8.75285273191033,-237,652,PATRIOTA
RO,493,ITAPUÃ DO OESTE,2481,2736,1707,1642,-3.80785002929115,10.2781136638452,-65,255,MDB
RO,515,NOVO HORIZONTE DO OESTE,3127,3422,1853,1849,-0.21586616297895,9.43396226415094,-4,295,MDB
RO,531,CASTANHEIRAS,1236,1356,887,862,-2.8184892897407,9.70873786407767,-25,120,PP
RO,590,THEOBROMA,3519,3816,1785,1784,-0.0560224089635852,8.43989769820972,-1,297,PSD
RO,612,GOVERNADOR JORGE TEIXEIRA,3415,3625,1543,1540,-0.194426441996109,6.1493411420205,-3,210,PP
RO,620,CACAULÂNDIA,2046,2210,723,692,-4.28769017980636,8.01564027370478,-31,164,DEM
RO,639,ALTO PARAÍSO,6020,6410,2042,1995,-2.30166503428012,6.47840531561461,-47,390,DEM
RO,647,RIO CRESPO,1640,1752,599,590,-1.50250417362271,6.82926829268293,-9,112,PSD
RO,663,MONTE NEGRO,4969,5308,1816,1763,-2.91850220264317,6.82229824914469,-53,339,PSD
RO,680,CUJUBIM,5603,5818,1810,1729,-4.47513812154696,3.8372300553275,-81,215,DEM
RO,701,PARECIS,1346,1405,957,904,-5.53814002089864,4.38335809806836,-53,59,PSB
RO,728,PRIMAVERA DE RONDÔNIA,1486,1630,581,559,-3.78657487091222,9.69044414535667,-22,144,REPUBLICANOS
RO,752,TEIXEIRÓPOLIS,1746,1888,1106,1100,-0.542495479204341,8.13287514318441,-6,142,PT
RO,787,PIMENTEIRAS DO OESTE,902,943,502,495,-1.39442231075697,4.54545454545454,-7,41,PP
RO,795,SÃO FRANCISCO DO GUAPORÉ,6162,6530,2633,2574,-2.24078997341436,5.97208698474521,-59,368,MDB
RO,809,CHUPINGUAIA,3137,3352,1683,1586,-5.76351752822341,6.85368186165125,-97,215,DEM
RS,84794,SÃO JORGE,1507,1707,443,434,-2.03160270880361,13.271400132714,-9,200,MDB
RS,84816,NOVA HARTZ,6476,7367,4634,4602,-0.690548122572288,13.7584928968499,-32,891,PP
RS,84840,TUNAS,864,996,1703,1690,-0.763358778625956,15.2777777777778,-13,132,PTB
RS,84875,QUINZE DE NOVEMBRO,1848,2113,890,881,-1.01123595505618,14.3398268398268,-9,265,MDB
RS,84883,DOUTOR MAURÍCIO CARDOSO,1937,2103,1166,1141,-2.14408233276158,8.56995353639649,-25,166,PP
RS,84921,BOQUEIRÃO DO LEÃO,2086,2455,2056,2032,-1.16731517509727,17.6893576222435,-24,369,PL
RS,84948,ÁGUA SANTA,1601,1868,859,815,-5.12223515715948,16.6770768269831,-44,267,MDB
RS,84964,IBIRAPUITÃ,1388,1580,1309,1299,-0.763941940412527,13.8328530259366,-10,192,MDB
RS,84972,IBARAMA,1276,1529,1393,1378,-1.07681263460158,19.8275862068966,-15,253,MDB
RS,84980,PANTANO GRANDE,2225,2643,3814,3725,-2.33350812794966,18.7865168539326,-89,418,PTB
RS,85006,TRINDADE DO SUL,1736,2029,2226,2204,-0.988319856244379,16.8778801843318,-22,293,PT
RS,85081,EREBANGO,1078,1249,834,803,-3.71702637889688,15.8627087198516,-31,171,MDB
RS,85146,PAVERAMA,2526,2788,1895,1858,-1.95250659630607,10.3721298495645,-37,262,PSB
RS,85260,LAGOÃO,1029,1241,2392,2374,-0.752508361204018,20.6025267249757,-18,212,PDT
RS,85456,BOM JESUS,2740,3260,3086,3048,-1.23136746597537,18.978102189781,-38,520,MDB
RS,85464,CRISTAL,2153,2491,2397,2275,-5.08969545264915,15.6990246168137,-122,338,PSDB
RS,85472,BOM RETIRO DO SUL,4563,4991,2831,2830,-0.0353232073472265,9.37979399517861,-1,428,PL
RS,85480,SÃO MIGUEL DAS MISSÕES,1986,2226,2488,2458,-1.20578778135049,12.0845921450151,-30,240,PP
RS,85510,BRAGA,787,877,1354,1304,-3.69276218611522,11.43583227446,-50,90,MDB
RS,85570,CACEQUI,2573,2897,3569,3528,-1.14878117119641,12.5923047026817,-41,324,MDB
RS,85588,SÃO JOSÉ DO HERVAL,637,729,803,785,-2.24159402241594,14.4427001569859,-18,92,PDT
RS,85600,VISTA ALEGRE,831,947,1174,1155,-1.61839863713799,13.9590854392298,-19,116,PT
RS,85634,CACIQUE DOBLE,1772,1998,1306,1290,-1.22511485451761,12.7539503386005,-16,226,PDT
RS,85715,CAMBARÁ DO SUL,2318,2580,1343,1340,-0.223380491437086,11.3028472821398,-3,262,MDB
RS,85723,TUPANDI,2560,2862,801,768,-4.11985018726592,11.796875,-33,302,PTB
RS,85790,CAMPO NOVO,1411,1535,1634,1622,-0.734394124847004,8.78809355067327,-12,124,PSB
RS,85812,CANDELÁRIA,9158,10324,7320,7249,-0.96994535519126,12.7320375627866,-71,1166,PSB
RS,85901,ITACURUBI,847,1008,1042,1035,-0.671785028790783,19.0082644628099,-7,161,PDT
RS,85944,CERRO GRANDE DO SUL,2481,2915,2638,2637,-0.03790750568613,17.4929463925836,-1,434,PSL
RS,85960,CAMARGO,1170,1358,753,747,-0.796812749003983,16.0683760683761,-6,188,MDB
RS,85987,PARAÍSO DO SUL,2371,2758,1696,1662,-2.00471698113207,16.3222269084774,-34,387,PDT
RS,86045,AMARAL FERRADOR,1474,1757,1757,1746,-0.626067159931698,19.1994572591588,-11,283,PDT
RS,86070,CIRÍACO,1556,1800,1258,1248,-0.794912559618444,15.681233933162,-10,244,PT
RS,86088,CERRO BRANCO,1463,1722,1131,1116,-1.3262599469496,17.7033492822966,-15,259,PDT
RS,86100,ANDRÉ DA ROCHA,658,733,327,320,-2.14067278287462,11.3981762917933,-7,75,PTB
RS,86142,TRÊS PALMEIRAS,1228,1453,1792,1765,-1.50669642857143,18.3224755700326,-27,225,MDB
RS,86150,CORONEL BICACO,1996,2255,2501,2430,-2.83886445421832,12.9759519038076,-71,259,PSB
RS,86274,DOM FELICIANO,3205,3746,4379,4272,-2.44348024663165,16.8798751950078,-107,541,PTB
RS,86290,DOM PEDRITO,8323,9878,11541,11319,-1.92357681310111,18.6831671272378,-222,1555,PP
RS,86304,AMETISTA DO SUL,2454,2797,2173,2121,-2.3930050621261,13.9771801140994,-52,343,PP
RS,86363,BARRA DO GUARITA,847,948,1119,1091,-2.50223413762288,11.9244391971665,-28,101,PT
RS,86410,ERVAL GRANDE,1388,1600,1819,1817,-0.109950522264979,15.2737752161383,-2,212,PTB
RS,86436,ERVAL SECO,1784,2061,2379,2375,-0.168137873055907,15.5269058295964,-4,277,PSDB
RS,86444,BOM PROGRESSO,788,860,983,921,-6.30722278738556,9.13705583756346,-62,72,PP
RS,86487,CANDIOTA,1654,1974,4114,4090,-0.583373845405932,19.3470374848851,-24,320,MDB
RS,86649,COXILHA,1123,1269,1009,983,-2.57680872150644,13.0008904719501,-26,146,PP
RS,86665,DERRUBADAS,939,1130,1040,1034,-0.576923076923075,20.3407880724175,-6,191,MDB
